id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_access_management_system,access.management.system,model_access_management,base.group_system,1,1,1,1
access_access_management_user,access.management.user,model_access_management,base.group_user,1,0,0,0
access_access_management_menu_system,access.management.menu.system,model_access_management_menu,base.group_system,1,1,1,1
access_access_management_menu_user,access.management.menu.user,model_access_management_menu,base.group_user,1,0,0,0
access_access_management_model_system,access.management.model.system,model_access_management_model,base.group_system,1,1,1,1
access_access_management_model_user,access.management.model.user,model_access_management_model,base.group_user,1,0,0,0
access_access_management_domain_system,access.management.domain.system,model_access_management_domain,base.group_system,1,1,1,1
access_access_management_domain_user,access.management.domain.user,model_access_management_domain,base.group_user,1,0,0,0
access_access_management_field_system,access.management.field.system,model_access_management_field,base.group_system,1,1,1,1
access_access_management_field_user,access.management.field.user,model_access_management_field,base.group_user,1,0,0,0
access_access_management_button_system,access.management.button.system,model_access_management_button,base.group_system,1,1,1,1
access_access_management_button_user,access.management.button.user,model_access_management_button,base.group_user,1,0,0,0
access_access_management_button_item_system,access.management.button.item.system,model_access_management_button_item,base.group_system,1,1,1,1
access_access_management_button_item_user,access.management.button.item.user,model_access_management_button_item,base.group_user,1,1,1,1
access_access_management_tab_system,access.management.tab.system,model_access_management_tab,base.group_system,1,1,1,1
access_access_management_tab_user,access.management.tab.user,model_access_management_tab,base.group_user,1,0,0,0
access_access_management_tab_item_system,access.management.tab.item.system,model_access_management_tab_item,base.group_system,1,1,1,1
access_access_management_tab_item_user,access.management.tab.item.user,model_access_management_tab_item,base.group_user,1,1,1,1
access_access_management_chatter_system,access.management.chatter.system,model_access_management_chatter,base.group_system,1,1,1,1
access_access_management_chatter_user,access.management.chatter.user,model_access_management_chatter,base.group_user,1,0,0,0
